31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.709636211 -4.972744465 26.530540466
C 9.193305016 -3.227054596 24.261493683
C 9.323121071 -1.843845963 23.238849640
C 10.444143295 -1.596810699 23.099964142
C 10.892864227 0.106655069 24.013187408
C 12.474589348 0.605584562 24.566860199
C 13.595709801 -0.279229134 23.418712616
C 13.286395073 -1.026853085 22.825605392
C 11.246823311 -2.047443628 22.531778336
N 8.317989349 -3.522544861 24.816787720
O 9.154190063 -5.597996712 26.061470032
O 8.762044907 -3.653882980 27.305831909
S 8.348188400 -4.483911514 26.256174088
C 13.486798286 -1.257021070 22.104274750
C 7.343667030 2.655299425 29.321487427
C 6.062363625 2.754492283 30.114706039
C 5.644773483 3.681295395 30.844970703
C 5.488905907 1.452290058 29.792333603
C 6.033659458 0.503570080 28.945354462
C 11.729000092 -0.105899870 24.493175507
C 10.908335686 -0.650410235 25.517408371
C 11.055015564 -2.907655478 24.605041504
C 11.363027573 -2.279621363 23.604667664
C 8.836657524 -1.438936472 25.836219788
C 8.334794998 -0.552102149 26.629220963
C 7.068619728 0.354290754 28.276924133
C 7.778005123 1.691923738 28.551149368
N 12.468003273 -1.268756628 23.807590485
N 10.102090836 -1.480145335 25.615879059
O 7.949736118 -2.347074270 25.424966812
O 7.595001221 -0.491627663 27.521375656
