31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.740047455 -4.955820084 26.547718048
C 9.236337662 -3.319098473 24.286523819
C 9.320586205 -1.672944903 23.139715195
C 10.318461418 -1.696973443 23.016984940
C 11.011950493 -0.367123812 24.953802109
C 12.471271515 0.621594548 24.408840179
C 13.811836243 -0.177984729 23.193220139
C 13.400188446 -1.430407524 22.113008499
C 11.405728340 -1.870787740 22.725090027
N 8.345419884 -3.514992714 24.819814682
O 9.185970306 -5.581851959 26.024381638
O 8.810809135 -3.671364784 27.304273605
S 8.383023262 -4.474735737 26.252315521
C 13.381911278 -1.001875877 22.701267242
C 7.277126312 2.678895235 29.365518570
C 6.050484180 2.705542564 30.078092575
C 5.706747055 3.593340397 30.750585556
C 5.511949062 1.559563518 29.796213150
C 5.919483662 0.464571774 28.975757599
C 11.939050674 -0.074798509 24.378227234
C 10.573034286 -0.515909314 25.525766373
C 11.003791809 -2.971592426 24.712154388
C 11.346186638 -2.292325497 23.628870010
C 8.752441406 -1.375709414 25.829591751
C 8.392227173 -0.565398812 26.637573242
C 7.219696999 0.490883976 28.222299576
C 7.679410458 1.532699943 28.502857208
N 12.323884010 -1.283521175 23.553289413
N 9.873675346 -1.227664828 25.524822235
O 8.000472069 -2.363144398 25.454925537
O 7.604247093 -0.467232823 27.510511398
