31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.738282681 -4.939760685 26.470069885
C 9.062784195 -3.073741198 24.192066193
C 9.341527939 -2.098299265 23.373952866
C 10.373776436 -1.554327846 23.109832764
C 10.879962921 0.149879038 23.953418732
C 12.414164543 0.579991341 24.539133072
C 13.699604988 -0.190006852 23.411493301
C 13.302682877 -1.018163681 22.856527328
C 11.493498802 -2.122318983 22.604202271
N 8.249194145 -3.497671843 24.906930923
O 9.118656158 -5.562621117 26.062953949
O 8.718608856 -3.643894911 27.289030075
S 8.279442787 -4.484444141 26.265321732
C 13.545610428 -1.232202053 22.132503510
C 7.286665440 2.684618473 29.309650421
C 6.106161118 2.801162958 30.065258026
C 5.633031845 3.690181017 30.771167755
C 5.503896713 1.437507749 29.753137589
C 5.889027119 0.493434697 29.075120926
C 11.714396477 -0.103949971 24.415166855
C 10.924308777 -0.642344296 25.517280579
C 11.032497406 -2.927967787 24.579223633
C 11.424379349 -2.347364902 23.590888977
C 8.860265732 -1.418220043 25.886886597
C 8.340909958 -0.566026628 26.639047623
C 7.250119686 0.451680899 28.208801270
C 7.685210228 1.524112344 28.497858047
N 12.426917076 -1.329286933 23.790550232
N 10.156169891 -1.464732647 25.667161942
O 7.947173119 -2.315008402 25.484933853
O 7.598527431 -0.506380260 27.514423370
