31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.799967766 -4.916428566 26.451770782
C 9.437954903 -2.992547750 24.284898758
C 9.367887497 -2.043563366 23.389677048
C 10.523952484 -1.271229863 23.045837402
C 10.883934021 0.060829859 24.004575729
C 12.440367699 0.595998466 24.514513016
C 13.602914810 -0.129898071 23.266654968
C 13.191361427 -1.045560122 22.823320389
C 11.521852493 -1.854460478 22.972709656
N 8.294519424 -3.497258663 24.846904755
O 9.159712791 -5.602280140 26.043994904
O 8.737182617 -3.672175407 27.286977768
S 8.295747757 -4.482770443 26.224945068
C 13.619209290 -1.245518923 22.183382034
C 7.239202023 2.627503633 29.329328537
C 6.163420677 2.770301819 30.017435074
C 5.617257118 3.793179035 30.818536758
C 5.467654228 1.473312855 29.795885086
C 5.837786198 0.457908273 29.073299408
C 11.678815842 -0.135754317 24.503763199
C 10.916482925 -0.632711351 25.477445602
C 10.597899437 -3.025852442 24.677467346
C 11.532902718 -2.646413803 23.362115860
C 8.818966866 -1.394444704 25.857841492
C 8.352389336 -0.563642323 26.623750687
C 7.269681454 0.441294044 28.205722809
C 7.654006481 1.443707466 28.456844330
N 12.318570137 -1.440927863 23.730405807
N 10.083059311 -1.424558520 25.644847870
O 7.957867622 -2.373946190 25.475584030
O 7.614923954 -0.498257875 27.543565750
