31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.855441570 -4.915228367 26.502904892
C 9.507738113 -3.304786444 24.389543533
C 9.364468575 -1.639664054 23.200143814
C 10.230967522 -1.320400119 23.404205322
C 10.809504509 -0.495106518 24.689970016
C 12.452819824 0.728780389 24.397706985
C 13.757649422 -0.229242340 23.299112320
C 13.240402222 -1.040236473 22.747741699
C 11.588030815 -2.265635252 22.376672745
N 8.301031113 -3.494683266 24.886642456
O 9.160192490 -5.566082478 26.091995239
O 8.761483192 -3.620146751 27.291631699
S 8.273154259 -4.476199150 26.263248444
C 13.501060486 -1.239375710 22.037509918
C 7.317397118 2.638720751 29.310533524
C 6.095942020 2.702460527 30.098962784
C 5.662395954 3.680908918 30.880352020
C 5.505632401 1.515680552 29.832353592
C 5.965947628 0.428466827 29.020709991
C 11.984032631 -0.085121296 24.307462692
C 10.808767319 -0.508292317 25.676919937
C 10.596981049 -3.079160213 24.384136200
C 11.356791496 -2.303646803 23.393730164
C 8.782172203 -1.395730019 25.864274979
C 8.302457809 -0.552394629 26.679555893
C 7.223253727 0.441625655 28.236766815
C 7.724047184 1.582601786 28.527954102
N 12.361223221 -1.283936024 23.591737747
N 9.979395866 -1.294408321 25.573270798
O 7.963909149 -2.340100527 25.447092056
O 7.563163280 -0.495832652 27.529155731
