31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.783788681 -4.970477104 26.517782211
C 9.062963486 -3.052110910 24.156698227
C 9.296096802 -2.109159708 23.344812393
C 10.376303673 -1.563087583 23.115602493
C 10.871776581 0.080701269 24.004842758
C 12.427561760 0.599832952 24.565935135
C 13.674149513 -0.071278654 23.313385010
C 13.309196472 -0.961545587 22.803724289
C 11.430146217 -1.935596466 22.824235916
N 8.267504692 -3.524565458 24.840362549
O 9.188809395 -5.607220650 26.073654175
O 8.725890160 -3.647282124 27.273164749
S 8.320356369 -4.509552956 26.234285355
C 13.594225883 -1.219238520 22.161863327
C 7.297813416 2.699480772 29.283439636
C 6.119410038 2.797431469 30.070642471
C 5.746103287 3.550208092 30.684785843
C 5.454773426 1.423385739 29.781414032
C 5.858383179 0.478507519 29.060138702
C 11.734219551 -0.102169201 24.419105530
C 10.908390045 -0.650108337 25.540559769
C 11.055821419 -2.951271296 24.634517670
C 11.371451378 -2.341966152 23.651245117
C 8.845541000 -1.428012729 25.886938095
C 8.361885071 -0.559294164 26.646560669
C 7.219803333 0.475748390 28.236650467
C 7.668819427 1.535075665 28.499876022
N 12.358020782 -1.397190094 23.628250122
N 10.101282120 -1.456648707 25.636341095
O 7.966481686 -2.354300499 25.492759705
O 7.600481987 -0.454459935 27.550422668
