31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.649042606 -5.026350498 26.468255997
C 9.020318031 -3.134250164 24.096851349
C 9.335195541 -2.147140980 23.381847382
C 10.410576820 -1.585695624 23.118854523
C 10.864357948 0.076082073 23.991855621
C 12.417710304 0.606953323 24.593717575
C 13.641177177 -0.121269122 23.324176788
C 13.292143822 -0.949571371 22.824256897
C 11.384474754 -2.150373936 22.440622330
N 8.278626442 -3.797107220 24.668519974
O 9.166222572 -5.618158817 26.139017105
O 8.756439209 -3.586595297 27.215072632
S 8.372200966 -4.485686302 26.182577133
C 13.522615433 -1.186667800 22.112480164
C 7.335737228 2.704995871 29.326852798
C 6.056741238 2.755596638 30.110538483
C 5.649831295 3.710187912 30.842468262
C 5.502274990 1.524008274 29.809953690
C 5.926410675 0.458344460 29.057744980
C 11.733005524 -0.098141834 24.472743988
C 10.892085075 -0.634470940 25.504526138
C 11.133196831 -2.984976292 24.655649185
C 11.519729614 -2.345043421 23.665529251
C 8.805246353 -1.386920333 25.883016586
C 8.299036026 -0.474800795 26.702726364
C 7.271970749 0.500821292 28.233448029
C 7.707607746 1.548889160 28.545246124
N 12.452174187 -1.337871432 23.798254013
N 10.112886429 -1.477579594 25.610977173
O 7.938556194 -2.128990889 25.627311707
O 7.549860954 -0.454382241 27.528900146
