31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.721951962 -4.972157955 26.509824753
C 9.156322479 -3.312527895 24.311597824
C 9.313967705 -1.664732695 23.234945297
C 10.243504524 -1.412216902 23.755168915
C 10.724761009 -0.126821980 24.025119781
C 12.499754906 0.626429915 24.473155975
C 13.582789421 -0.072284773 23.396966934
C 13.205608368 -1.041097045 22.814777374
C 11.550395966 -2.326205254 22.603986740
N 8.318967819 -3.481631041 24.809780121
O 9.174412727 -5.572245121 26.062648773
O 8.707604408 -3.641503811 27.298971176
S 8.320502281 -4.494432926 26.260372162
C 13.468506813 -1.196467876 22.136892319
C 7.260210037 2.656623840 29.274177551
C 6.134940147 2.780886412 30.044719696
C 5.738658428 3.622548580 30.703145981
C 5.482699394 1.511111379 29.816282272
C 5.898312092 0.423412532 29.037263870
C 11.786627769 -0.130300418 24.545282364
C 11.392712593 -0.422176749 25.631458282
C 11.068245888 -2.957350492 24.526853561
C 11.323988914 -2.308456898 23.573839188
C 8.840909958 -1.442232847 25.758924484
C 8.350767136 -0.513514280 26.628479004
C 7.156121254 0.445742488 28.278924942
C 7.708731174 1.603105426 28.484754562
N 12.299081802 -1.436617136 23.739574432
N 9.880772591 -1.619135380 25.286069870
O 8.054437637 -2.310330391 25.411285400
O 7.631181240 -0.441584289 27.498754501
