31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.747023582 -4.970481396 26.488077164
C 9.398404121 -3.133598804 24.263282776
C 9.444498062 -1.881749630 23.355728149
C 10.278676033 -1.191021562 23.255674362
C 10.916852951 -0.464054763 24.791938782
C 12.465924263 0.631429255 24.389299393
C 13.738649368 -0.114067234 23.264091492
C 13.324823380 -0.990802944 22.714326859
C 11.726128578 -2.219656467 22.554691315
N 8.337224007 -3.778289557 24.667913437
O 9.213698387 -5.595926762 26.149631500
O 8.722526550 -3.592848301 27.209125519
S 8.384031296 -4.456567287 26.174362183
C 13.646091461 -1.260340333 22.070013046
C 7.413549900 2.626219034 29.293659210
C 5.985480785 2.789381981 30.166807175
C 5.688026428 3.624300003 30.751045227
C 5.476494789 1.473912954 29.802724838
C 5.860319614 0.525921762 29.091363907
C 11.930397034 -0.080266252 24.301071167
C 10.648583412 -0.591715991 25.555021286
C 10.648605347 -3.023236752 24.463726044
C 11.509679794 -2.433087111 23.478979111
C 8.701264381 -1.355342627 25.894025803
C 8.233595848 -0.546930671 26.762769699
C 7.264781475 0.453617275 28.194526672
C 7.648319721 1.576313496 28.578247070
N 12.230884552 -1.371540070 23.462148666
N 9.919558525 -1.279415250 25.562898636
O 7.925213337 -2.087035894 25.625530243
O 7.568150043 -0.509286106 27.601305008
