31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.789258003 -4.970900059 26.507730484
C 9.413919449 -3.324491978 24.457834244
C 9.297468185 -1.549733758 23.024486542
C 10.418939590 -1.501195312 23.022262573
C 10.890345573 0.169921219 24.019062042
C 12.432197571 0.583475590 24.629724503
C 13.699896812 -0.178745419 23.355859756
C 13.339660645 -1.037438035 22.898584366
C 11.218916893 -2.019224882 22.368984222
N 8.295463562 -3.528358221 24.891260147
O 9.181576729 -5.595942020 26.095336914
O 8.718695641 -3.682739258 27.324602127
S 8.286740303 -4.510598183 26.289859772
C 13.606049538 -1.298863173 22.233913422
C 7.327291012 2.649141312 29.349744797
C 6.154575348 2.770026445 30.097360611
C 5.744739056 3.551331758 30.725009918
C 5.480411530 1.454538822 29.791814804
C 5.900291920 0.469934434 29.051704407
C 11.751394272 -0.119836450 24.485055923
C 10.949971199 -0.677522242 25.503656387
C 10.472978592 -2.668413877 24.664087296
C 11.383530617 -2.264344692 23.612403870
C 8.839415550 -1.469934940 25.813991547
C 8.344813347 -0.583191574 26.645881653
C 7.239272594 0.461180538 28.249687195
C 7.715855598 1.507757545 28.529275894
N 12.430027008 -1.366221547 23.804822922
N 10.083658218 -1.633058786 25.504137039
O 7.972622871 -2.343166113 25.451740265
O 7.617477894 -0.519553065 27.534126282
