31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.687785625 -4.961835384 26.491701126
C 9.206863403 -3.302225113 24.245565414
C 9.324500084 -1.735358715 23.223423004
C 10.267149925 -1.324751496 23.322326660
C 10.769165993 -0.146784514 23.948019028
C 12.358237267 0.653350055 24.562097549
C 13.657250404 -0.121765964 23.337327957
C 13.277761459 -1.016067386 22.856962204
C 11.602509499 -2.381902695 22.574363708
N 8.355730057 -3.492491007 24.798532486
O 9.156525612 -5.581850052 26.028345108
O 8.745226860 -3.630109310 27.259893417
S 8.320747375 -4.489511490 26.257471085
C 13.556545258 -1.224918485 22.179615021
C 7.363359451 2.605339527 29.258239746
C 6.046245575 2.778461218 30.116720200
C 5.677492619 3.767196655 30.825107574
C 5.488893032 1.552801967 29.805952072
C 5.932917118 0.474811941 29.044431686
C 11.771430016 -0.142814279 24.485807419
C 10.912137032 -0.667464793 25.546194077
C 11.026794434 -2.884297609 24.614610672
C 11.360924721 -2.317855835 23.534767151
C 8.832063675 -1.443101168 25.866289139
C 8.358983040 -0.608009160 26.637880325
C 7.211168766 0.454473346 28.242328644
C 7.726111412 1.686952710 28.568489075
N 12.338733673 -1.456125736 23.711896896
N 10.127783775 -1.470616579 25.702251434
O 7.974581242 -2.344736576 25.390892029
O 7.561839104 -0.454959959 27.496498108
