31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.693294048 -4.972717762 26.498140335
C 9.113474846 -3.048422337 24.164031982
C 9.323431969 -2.066581249 23.308511734
C 10.341902733 -1.824247360 23.021430969
C 11.017364502 -0.349344760 24.976657867
C 12.364419937 0.664168358 24.350149155
C 13.821466446 -0.179262996 23.219877243
C 13.356826782 -1.344902754 22.093503952
C 11.575640678 -1.941634059 22.765029907
N 8.322682381 -3.471155643 24.874311447
O 9.214386940 -5.545155525 26.038278580
O 8.743526459 -3.637233496 27.287117004
S 8.377636909 -4.472186089 26.236360550
C 13.400205612 -0.945962250 22.708766937
C 7.238500595 2.612612247 29.360799789
C 6.127805710 2.787949324 30.084280014
C 5.740225315 3.521818161 30.707073212
C 5.475557327 1.553607106 29.793075562
C 5.904208183 0.470571965 28.962915421
C 11.889730453 -0.047978591 24.388881683
C 10.603161812 -0.530726373 25.556606293
C 11.088458061 -2.990983009 24.659029007
C 11.443593025 -2.305319071 23.578596115
C 8.754013062 -1.360476851 25.856658936
C 8.358259201 -0.545798719 26.648012161
C 7.190380573 0.473953247 28.209518433
C 7.706138134 1.572860718 28.509321213
N 12.372175217 -1.278926492 23.542802811
N 9.899830818 -1.256502271 25.564989090
O 7.961519241 -2.314810514 25.457494736
O 7.577635288 -0.453378439 27.511766434
