31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.734562397 -4.929466248 26.468923569
C 9.356020927 -3.282968760 24.301433563
C 9.260741234 -1.639704466 23.150810242
C 10.493067741 -1.618001103 23.188396454
C 10.905323982 -0.481117457 24.712034225
C 12.433107376 0.633767009 24.436014175
C 13.776622772 -0.139936075 23.234245300
C 13.198909760 -0.965237439 22.930110931
C 11.392955780 -2.010039568 22.553426743
N 8.344164848 -3.753113270 24.680618286
O 9.189050674 -5.597146034 26.145441055
O 8.753145218 -3.589125156 27.204980850
S 8.380365372 -4.458804607 26.169939041
C 13.416142464 -1.208130121 22.194892883
C 7.339721680 2.665737867 29.283790588
C 6.043434143 2.738198042 30.097625732
C 5.767082691 3.547185898 30.681673050
C 5.473021984 1.495678186 29.776933670
C 5.916826248 0.489318579 28.985950470
C 12.144932747 -0.163158074 24.254621506
C 10.649060249 -0.557315588 25.439870834
C 10.749071121 -3.033074856 24.616950989
C 11.034275055 -2.463768721 23.532617569
C 8.744233131 -1.340723753 25.850547791
C 8.219632149 -0.530966520 26.701343536
C 7.197879314 0.437114775 28.197982788
C 7.737152100 1.592289329 28.517713547
N 12.837305069 -1.254589915 23.994670868
N 9.949359894 -1.193929672 25.495838165
O 8.012476921 -2.151130199 25.593719482
O 7.547805309 -0.464007527 27.540876389
