31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.825710773 -4.952294827 26.469717026
C 9.216381073 -3.347622156 24.318231583
C 9.312949181 -1.725810051 23.196100235
C 10.386703491 -1.583082795 23.143091202
C 10.860124588 0.092273511 23.998401642
C 12.391742706 0.572097540 24.619337082
C 13.698610306 -0.134678751 23.278909683
C 13.265830994 -1.011054397 22.810035706
C 11.406057358 -2.006719351 22.812938690
N 8.322686195 -3.528123379 24.816684723
O 9.147828102 -5.587351799 26.046278000
O 8.764089584 -3.634415865 27.274129868
S 8.289463043 -4.500463963 26.246402740
C 13.555358887 -1.214516640 22.160663605
C 7.281645298 2.667121410 29.344657898
C 6.124652863 2.764995337 30.074472427
C 5.703432083 3.672360420 30.782602310
C 5.511947155 1.521039248 29.807754517
C 5.928028584 0.457029164 29.022186279
C 11.691697121 -0.125635296 24.460336685
C 10.894845963 -0.656340778 25.514251709
C 11.047558784 -2.895936489 24.584711075
C 11.354158401 -2.345988989 23.647819519
C 8.827785492 -1.439343095 25.829879761
C 8.315465927 -0.556362867 26.605831146
C 7.151055336 0.442402929 28.286312103
C 7.710671902 1.543073297 28.513854980
N 12.346364975 -1.382029653 23.721067429
N 10.090036392 -1.485104084 25.617506027
O 7.990208626 -2.364732742 25.417034149
O 7.584364891 -0.480950475 27.512800217
