31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.822346210 -4.954021931 26.484722137
C 9.020046234 -3.072636843 24.153291702
C 9.320202827 -2.043972015 23.362697601
C 10.329689026 -1.472378969 23.156534195
C 10.856641769 0.096967541 23.955230713
C 12.412030220 0.588936687 24.561502457
C 13.702219009 -0.111325189 23.339471817
C 13.308391571 -0.992845774 22.832696915
C 11.575157166 -2.139890432 22.692867279
N 8.265613556 -3.487983465 24.881519318
O 9.155587196 -5.569331169 26.044076920
O 8.738320351 -3.667617321 27.282520294
S 8.291775703 -4.504896164 26.235733032
C 13.581041336 -1.244036913 22.176996231
C 7.277591705 2.648394585 29.325519562
C 6.136117458 2.801171780 30.094734192
C 5.729145050 3.637137413 30.778085709
C 5.470887184 1.456347585 29.781482697
C 5.924575806 0.471688509 29.024332047
C 11.704069138 -0.085973032 24.423431396
C 10.903365135 -0.639417648 25.515443802
C 11.035548210 -2.954710484 24.606479645
C 11.397305489 -2.334214687 23.582754135
C 8.831709862 -1.411320448 25.885517120
C 8.357436180 -0.573317468 26.658554077
C 7.186227322 0.437736154 28.257375717
C 7.722660065 1.575996280 28.518051147
N 12.290036201 -1.398445606 23.639150620
N 10.131478310 -1.456439614 25.622982025
O 7.935513973 -2.321364164 25.514749527
O 7.584726334 -0.504401565 27.545495987
