31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.811514378 -4.945483685 26.488826752
C 9.540208817 -3.407169580 24.424289703
C 9.388395309 -1.514918804 23.052812576
C 10.472686768 -1.570736527 23.185089111
C 10.838684082 -0.512316585 24.698709488
C 12.389531136 0.606484354 24.472669601
C 13.614054680 -0.285340130 23.277900696
C 13.408208847 -1.455203414 22.110855103
C 11.424333572 -2.045411587 22.510652542
N 8.304949760 -3.770697355 24.695699692
O 9.206486702 -5.620142460 26.147748947
O 8.755822182 -3.619843721 27.220880508
S 8.358412743 -4.496451855 26.200881958
C 13.402890205 -0.993520021 22.723720551
C 7.335269451 2.663783550 29.311513901
C 6.086909294 2.722897530 30.117048264
C 5.691618443 3.719387293 30.843957901
C 5.517128944 1.488958001 29.848405838
C 5.956263065 0.445750564 29.039413452
C 11.958041191 -0.044468772 24.415315628
C 10.742287636 -0.388868988 25.584041595
C 10.404818535 -2.730938911 24.653766632
C 10.966739655 -2.505214214 23.439241409
C 8.789490700 -1.458410501 25.802097321
C 8.409261703 -0.518701792 26.655616760
C 7.234734058 0.449754804 28.250089645
C 7.697251797 1.596678853 28.536190033
N 12.735766411 -0.884783864 23.711130142
N 9.987575531 -1.559095383 25.391443253
O 7.909934521 -2.138794899 25.589303970
O 7.658182144 -0.453346163 27.534690857
