31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.776949883 -4.925174713 26.492649078
C 9.059040070 -3.133990288 24.104621887
C 9.405763626 -2.014430761 23.392641068
C 10.334034920 -1.372290730 23.425544739
C 10.798636436 -0.499471396 24.712682724
C 12.464621544 0.721635640 24.413211823
C 13.734523773 -0.112599537 23.239599228
C 13.303050041 -0.988237202 22.754526138
C 11.658443451 -2.381986380 22.562826157
N 8.315634727 -3.788612366 24.655385971
O 9.153405190 -5.597829342 26.135423660
O 8.737330437 -3.564254761 27.180580139
S 8.328357697 -4.475844383 26.195425034
C 13.564906120 -1.241428137 22.095453262
C 7.253515244 2.684540510 29.357208252
C 6.127025127 2.782381058 30.046918869
C 5.639501572 3.669909239 30.768545151
C 5.463904858 1.471347213 29.777244568
C 5.925508499 0.477853209 29.013254166
C 11.972251892 -0.051326409 24.303682327
C 10.722506523 -0.458809763 25.606464386
C 11.122934341 -2.955749750 24.622386932
C 11.426002502 -2.302350998 23.518129349
C 8.734911919 -1.398873925 25.897583008
C 8.303465843 -0.478784800 26.685760498
C 7.215538025 0.476366609 28.220041275
C 7.703542709 1.496257901 28.481782913
N 12.319036484 -1.336455345 23.550336838
N 9.966542244 -1.292775512 25.592023849
O 7.907497883 -2.168544531 25.607133865
O 7.559069633 -0.466637105 27.524936676
