31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.802695274 -4.914355755 26.493591309
C 8.956750870 -3.102050066 24.080856323
C 9.325958252 -2.140788794 23.392501831
C 10.430190086 -1.566972256 23.135286331
C 10.843150139 0.102761805 23.974462509
C 12.540038109 0.563382626 24.445457458
C 13.570779800 -0.006963001 23.412029266
C 13.276040077 -1.011463046 22.820968628
C 11.541720390 -2.065416574 22.771503448
N 8.264945984 -3.804901838 24.690681458
O 9.153033257 -5.604665756 26.142747879
O 8.726857185 -3.593414307 27.219654083
S 8.309714317 -4.497246265 26.210224152
C 13.583965302 -1.250715733 22.166168213
C 7.330306053 2.678240299 29.293474197
C 6.071614265 2.748349905 30.095199585
C 5.687649727 3.643155813 30.785591125
C 5.531182766 1.558198690 29.827594757
C 5.906615257 0.460646361 29.046865463
C 11.697727203 -0.117976502 24.449909210
C 10.911211967 -0.645749986 25.467805862
C 11.102671623 -2.982051134 24.657783508
C 11.448296547 -2.358625889 23.645811081
C 8.806897163 -1.405245304 25.877410889
C 8.252054214 -0.503255248 26.672201157
C 7.247542381 0.510474682 28.214246750
C 7.703160763 1.568610430 28.479267120
N 12.370319366 -1.424379826 23.723108292
N 10.118323326 -1.478478551 25.632530212
O 7.945882320 -2.149261475 25.602951050
O 7.540160179 -0.436009496 27.506126404
