31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.673127651 -4.954650879 26.492994308
C 9.138036728 -3.100801468 24.168628693
C 9.381595612 -1.978608131 23.335142136
C 10.359982491 -1.335772395 23.243499756
C 10.789822578 0.073647574 24.006235123
C 12.790736198 0.522762179 24.253677368
C 13.517107964 0.185585663 23.656658173
C 13.217340469 -1.245685339 22.650918961
C 11.663129807 -2.249178410 22.629457474
N 8.317603111 -3.509519577 24.864772797
O 9.191202164 -5.565237999 26.033060074
O 8.706579208 -3.653188467 27.322229385
S 8.356971741 -4.464580536 26.250883102
C 13.624682426 -1.300772786 22.147167206
C 7.278557777 2.686058998 29.360292435
C 6.134596825 2.812832355 30.103101730
C 5.676495552 3.735383511 30.803487778
C 5.502838135 1.487776160 29.796497345
C 5.881818771 0.508580327 29.085340500
C 11.609816551 -0.179217860 24.471267700
C 10.901356697 -0.667136133 25.505941391
C 11.056265831 -2.902043819 24.596279144
C 11.375550270 -2.394103050 23.563283920
C 8.824021339 -1.402926326 25.874879837
C 8.303433418 -0.528310478 26.655641556
C 7.206561565 0.469101667 28.262725830
C 7.704306602 1.544750810 28.542861938
N 12.240742683 -1.538811803 23.606899261
N 10.087889671 -1.440608859 25.633750916
O 7.965669632 -2.359985352 25.493522644
O 7.519615650 -0.481505066 27.522893906
