31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.688745499 -4.990160465 26.498081207
C 9.214576721 -3.358217716 24.258337021
C 9.301991463 -1.702546716 23.193008423
C 10.400492668 -1.579232693 23.094137192
C 10.865180969 0.127430648 23.990304947
C 12.386217117 0.600194037 24.628221512
C 13.708848953 -0.160721943 23.282114029
C 13.380539894 -1.405260682 22.214963913
C 11.286737442 -2.034947395 22.476421356
N 8.361667633 -3.772266388 24.640945435
O 9.175247192 -5.631062508 26.153625488
O 8.728629112 -3.605180740 27.221277237
S 8.357820511 -4.479227543 26.192790985
C 13.345009804 -0.983225822 22.840538025
C 7.327521324 2.672865868 29.405977249
C 6.112880230 2.734009981 30.112213135
C 5.670548439 3.706343651 30.823209763
C 5.539303303 1.505378008 29.802389145
C 5.981969357 0.477958173 28.995552063
C 11.717929840 -0.106743544 24.443944931
C 10.902535439 -0.674783230 25.529575348
C 11.004504204 -2.933836460 24.625032425
C 11.357845306 -2.310759544 23.684053421
C 8.820116043 -1.436425447 25.883178711
C 8.361830711 -0.443681628 26.658647537
C 7.140591621 0.435269862 28.257791519
C 7.780170441 1.607835889 28.524419785
N 12.412796974 -1.330414891 23.825731277
N 10.109371185 -1.499777198 25.622426987
O 7.977980614 -2.203851461 25.551740646
O 7.577853680 -0.451127499 27.503364563
