31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.706260204 -4.961173534 26.507284164
C 9.193865776 -3.262964010 24.239524841
C 9.360181808 -1.813306570 23.285066605
C 10.461310387 -1.402779341 23.724945068
C 10.871912003 0.144822851 23.985218048
C 12.387069702 0.633529067 24.574769974
C 13.680311203 -0.146941170 23.343370438
C 13.225068092 -1.020465016 22.815523148
C 11.604885101 -2.289263725 22.571434021
N 8.325204849 -3.510804415 24.826570511
O 9.157681465 -5.589674473 26.058542252
O 8.793332100 -3.645762682 27.297193527
S 8.327993393 -4.488733292 26.259416580
C 13.524736404 -1.228999376 22.180799484
C 7.302081108 2.665241957 29.381841660
C 6.105249882 2.724290371 30.086389542
C 5.768861294 3.551802397 30.700901031
C 5.524748802 1.520212531 29.815992355
C 5.930922031 0.446329325 28.999208450
C 11.735513687 -0.070638515 24.434087753
C 10.878575325 -0.592183173 25.508831024
C 11.096098900 -3.000527382 24.643417358
C 11.320281982 -2.293872595 23.568542480
C 8.806097031 -1.404522777 25.806026459
C 8.354141235 -0.568644524 26.624658585
C 7.196972847 0.453000486 28.239810944
C 7.703143120 1.540567875 28.485223770
N 12.096522331 -1.412271619 23.654500961
N 9.977929115 -1.377756357 25.338127136
O 7.972999096 -2.323432207 25.459844589
O 7.607503891 -0.501247048 27.516941071
