31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.674241066 -4.963020325 26.537355423
C 9.150957108 -3.244106770 24.286596298
C 9.350403786 -1.663598776 23.185695648
C 10.449785233 -1.713636398 23.169023514
C 10.963474274 -0.443487436 24.873895645
C 12.393806458 0.704368830 24.361557007
C 13.739407539 -0.254245549 23.350746155
C 13.374279976 -1.082207441 22.759120941
C 11.193380356 -2.013580084 22.432477951
N 8.317604065 -3.487397432 24.812496185
O 9.175355911 -5.575216293 26.017824173
O 8.769831657 -3.647610903 27.274049759
S 8.354383469 -4.474011421 26.232925415
C 13.626728058 -1.314412355 22.137653351
C 7.278919220 2.639874458 29.333480835
C 6.150600910 2.790567398 30.055412292
C 5.690036297 3.625129461 30.721696854
C 5.481109142 1.424718857 29.765005112
C 5.899533749 0.471788585 29.039590836
C 11.933269501 -0.013341874 24.369590759
C 10.624910355 -0.561328948 25.525970459
C 11.042310715 -2.973944426 24.706501007
C 11.354738235 -2.263060570 23.573518753
C 8.752097130 -1.387777925 25.866310120
C 8.314936638 -0.573734581 26.648063660
C 7.254833221 0.450499326 28.212844849
C 7.733000755 1.532786131 28.532444000
N 12.514572144 -1.175469875 23.663791656
N 9.914295197 -1.245316267 25.539634705
O 7.964672089 -2.334208250 25.444967270
O 7.559981346 -0.461182714 27.503761292
