31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.768761635 -4.970182896 26.491376877
C 9.348025322 -3.145193100 24.238225937
C 9.422405243 -2.045368195 23.331108093
C 10.763137817 -1.595780015 23.102146149
C 10.866784096 0.203275636 24.011262894
C 12.527673721 0.570845068 24.447652817
C 13.576554298 -0.111537211 23.460468292
C 13.230461121 -1.067169547 22.817459106
C 11.275747299 -1.745570064 22.246379852
N 8.321733475 -3.782327175 24.681915283
O 9.214735985 -5.625449181 26.134681702
O 8.769624710 -3.614624023 27.237167358
S 8.378252029 -4.487209797 26.182115555
C 13.571682930 -1.282907248 22.201892853
C 7.346076488 2.635463715 29.389814377
C 6.084383488 2.733002186 30.128902435
C 5.716051102 3.559404373 30.755315781
C 5.471716881 1.512835026 29.828664780
C 5.958273411 0.460443854 29.009616852
C 11.696008682 -0.061219394 24.496219635
C 10.881203651 -0.569652259 25.501932144
C 10.634216309 -3.055418968 24.589216232
C 11.427128792 -2.436397314 23.831562042
C 8.795531273 -1.392174840 25.905500412
C 8.386340141 -0.531679928 26.644805908
C 7.149240971 0.429625690 28.290205002
C 7.753878117 1.601617336 28.575113297
N 12.069293022 -1.398044348 23.581533432
N 10.109230042 -1.405121326 25.633108139
O 7.901267529 -2.159258604 25.639751434
O 7.582032681 -0.450391918 27.548894882
