31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.863643646 -4.927871704 26.473163605
C 9.424244881 -3.430821896 24.435834885
C 9.359807968 -1.604237795 23.181652069
C 10.767590523 -1.551390529 23.122251511
C 10.891621590 0.249005109 24.076738358
C 12.578598976 0.521321774 24.539373398
C 13.566296577 -0.167232901 23.437211990
C 13.158189774 -1.109696984 22.777297974
C 11.199021339 -1.712603807 22.247816086
N 8.303092003 -3.802505255 24.668889999
O 9.150433540 -5.621018887 26.156770706
O 8.750315666 -3.580625534 27.167724609
S 8.299873352 -4.534154415 26.199914932
C 13.545819283 -1.315208793 22.209505081
C 7.397322178 2.629227877 29.378084183
C 6.144829273 2.755910873 30.128053665
C 5.818074703 3.548957348 30.745159149
C 5.517235756 1.507655501 29.824735641
C 5.959619045 0.456052244 29.023294449
C 11.680215836 -0.079485275 24.522098541
C 10.871452332 -0.633686066 25.544464111
C 10.611681938 -3.091565847 24.541580200
C 11.278902054 -2.402822733 23.817005157
C 8.798658371 -1.414576054 25.873521805
C 8.388021469 -0.531101406 26.659420013
C 7.185707569 0.425626516 28.284416199
C 7.786273003 1.589300632 28.601730347
N 12.005139351 -1.368953824 23.584032059
N 10.107590675 -1.458530068 25.624629974
O 7.953864574 -2.158173323 25.555860519
O 7.634318829 -0.412960231 27.531768799
