31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.756534100 -4.996372223 26.453538895
C 9.408598900 -3.183586359 24.535966873
C 9.338471413 -1.597625256 23.168403625
C 10.337771416 -1.193465710 23.245323181
C 10.767216682 -0.134031028 23.947795868
C 12.553214073 0.597526312 24.459869385
C 13.632530212 -0.148321524 23.382923126
C 13.254322052 -1.074244738 22.835817337
C 11.543696404 -1.956933379 23.095170975
N 8.285666466 -3.823525667 24.647218704
O 9.180285454 -5.600400448 26.107746124
O 8.722079277 -3.591963530 27.174966812
S 8.372358322 -4.485204697 26.140253067
C 13.619010925 -1.226706147 22.128417969
C 7.266037941 2.654142380 29.373367310
C 6.127161503 2.719388247 30.065372467
C 5.660473824 3.757508993 30.874662399
C 5.472294807 1.539312601 29.772626877
C 5.905889988 0.456564933 28.962545395
C 11.817570686 -0.126291469 24.533788681
C 11.280458450 -0.436325520 25.537017822
C 10.350666046 -2.751227856 24.767154694
C 11.492508888 -2.786712408 23.349908829
C 8.771512985 -1.487582922 25.823368073
C 8.359294891 -0.488102764 26.604957581
C 7.182101727 0.465414196 28.227115631
C 7.733834267 1.515545487 28.487674713
N 12.324921608 -1.431917429 23.751865387
N 9.971933365 -1.788130283 25.514730453
O 7.941343784 -2.170899391 25.520799637
O 7.567693233 -0.451998651 27.443635941
