31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.715653896 -4.980753422 26.482292175
C 9.340695381 -3.133308172 24.254169464
C 9.433750153 -1.974152684 23.352384567
C 10.392128944 -1.343317151 23.137788773
C 10.897211075 -0.004395065 23.924528122
C 12.380982399 0.716751516 24.623159409
C 13.604582787 -0.153290525 23.628936768
C 12.906542778 -1.400975466 22.608209610
C 11.662457466 -1.985063195 22.791055679
N 8.251336098 -3.790774822 24.645107269
O 9.200591087 -5.617327690 26.066169739
O 8.757851601 -3.581167221 27.170888901
S 8.373328209 -4.482068539 26.149536133
C 13.548078537 -1.298738956 22.111772537
C 7.247394562 2.673953056 29.359483719
C 6.128626347 2.801731110 30.090763092
C 5.658603668 3.678635359 30.807046890
C 5.450075150 1.416989207 29.785535812
C 5.868466854 0.473806411 29.019594193
C 11.786252022 0.041229680 24.365627289
C 10.924778938 -0.632566571 25.496541977
C 10.582753181 -3.091866255 24.625085831
C 11.442810059 -2.828881025 23.630540848
C 8.795763969 -1.377768040 25.895380020
C 8.234234810 -0.545841753 26.711219788
C 7.261566639 0.473237127 28.189332962
C 7.711419582 1.535424232 28.506437302
N 12.832990646 -0.848646283 23.665941238
N 10.155424118 -1.379484177 25.650442123
O 7.913205147 -2.115101337 25.631324768
O 7.537900925 -0.472435266 27.557712555
