31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.721936226 -4.934727192 26.491140366
C 9.596788406 -3.339931726 24.366893768
C 9.334812164 -1.606319070 23.272441864
C 10.243865013 -1.327437758 23.436061859
C 10.818236351 -0.486230850 24.678461075
C 12.489361763 0.704959095 24.431381226
C 13.822087288 -0.158189476 23.165433884
C 13.428230286 -1.385053992 22.084959030
C 11.593019485 -2.279716492 22.440221786
N 8.359462738 -3.794096947 24.683059692
O 9.211676598 -5.638066769 26.201631546
O 8.758335114 -3.579220533 27.219541550
S 8.386893272 -4.464594364 26.196804047
C 13.332462311 -0.985222399 22.737791061
C 7.303782940 2.642866373 29.314083099
C 6.050570488 2.778220892 30.140140533
C 5.735238552 3.566447973 30.713205338
C 5.444978237 1.436731696 29.854093552
C 5.896007061 0.462337464 29.069351196
C 11.973569870 -0.037581142 24.293807983
C 10.756828308 -0.556429088 25.635278702
C 10.642156601 -3.072035313 24.416807175
C 11.287389755 -2.276219606 23.428964615
C 8.714810371 -1.386710882 25.865716934
C 8.303864479 -0.477228075 26.683563232
C 7.183021545 0.442729115 28.273897171
C 7.704583168 1.617834210 28.567977905
N 12.418659210 -1.242881179 23.532999039
N 9.932666779 -1.251952648 25.546022415
O 7.949774265 -2.161715269 25.626743317
O 7.602385521 -0.436732680 27.565532684
