31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.632207870 -4.958819866 26.550727844
C 9.185627937 -3.247407436 24.277019501
C 9.322311401 -1.657902479 23.099214554
C 10.348025322 -1.719864130 23.004724503
C 11.015297890 -0.372707605 24.993860245
C 12.422948837 0.642536700 24.331007004
C 13.843705177 -0.210908085 23.236331940
C 13.358110428 -1.439374685 22.125278473
C 11.462971687 -1.901336908 22.711204529
N 8.325770378 -3.478938580 24.791299820
O 9.127169609 -5.584064960 26.046333313
O 8.745975494 -3.636147738 27.266567230
S 8.324517250 -4.473288059 26.230617523
C 13.425517082 -0.993391812 22.726819992
C 7.263435364 2.628031015 29.356542587
C 6.153600216 2.808720350 30.093782425
C 5.739523888 3.544777870 30.708030701
C 5.493566990 1.381024957 29.773593903
C 5.950934410 0.471548080 29.032619476
C 11.913714409 -0.079006366 24.364833832
C 10.650552750 -0.481021821 25.571741104
C 10.990754128 -2.936425686 24.715137482
C 11.358932495 -2.296929598 23.599124908
C 8.754339218 -1.382249475 25.836355209
C 8.431891441 -0.570817173 26.628822327
C 7.153470993 0.406920731 28.259000778
C 7.767342091 1.624150395 28.540241241
N 12.380723000 -1.268283129 23.581861496
N 9.887254715 -1.260710597 25.553033829
O 7.969621658 -2.339783192 25.390424728
O 7.597644329 -0.444495946 27.537862778
