31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.716248989 -4.984949589 26.514665604
C 9.176280975 -3.254748344 24.343622208
C 9.302651405 -1.636613369 23.129762650
C 10.266416550 -1.474301219 23.773246765
C 10.739310265 -0.459146738 24.728322983
C 12.810347557 0.458114624 24.182146072
C 13.543872833 0.260144264 23.626371384
C 13.191879272 -1.260518789 22.592157364
C 11.558838844 -2.233315945 22.597879410
N 8.310116768 -3.469827175 24.829425812
O 9.187218666 -5.567210197 26.064550400
O 8.753033638 -3.641510010 27.314706802
S 8.355445862 -4.454868793 26.237545013
C 13.607419014 -1.300156474 22.067903519
C 7.366932392 2.638795137 29.287929535
C 6.049816132 2.764908314 30.121263504
C 5.722218990 3.647041559 30.756599426
C 5.514139652 1.547581673 29.815774918
C 5.998426914 0.471183747 29.013954163
C 11.903545380 -0.139633656 24.290935516
C 10.800265312 -0.294453233 25.609020233
C 11.058142662 -3.048586369 24.638580322
C 11.279209137 -2.318780661 23.536884308
C 8.782090187 -1.381410480 25.780195236
C 8.383926392 -0.523161113 26.616003036
C 7.104393959 0.397438079 28.302581787
C 7.761568069 1.685757756 28.549142838
N 12.228094101 -1.507524371 23.460599899
N 9.901502609 -1.399977684 25.179592133
O 7.985733986 -2.312072754 25.459465027
O 7.638367653 -0.434365273 27.513175964
