31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.708637714 -4.942061901 26.484092712
C 9.397078514 -3.098210096 24.282573700
C 9.400991440 -1.943037868 23.352746964
C 10.401567459 -1.344237685 23.212558746
C 10.918163300 -0.386192918 24.425714493
C 12.491504669 0.681085229 24.498502731
C 13.816402435 -0.111893803 23.188076019
C 13.231253624 -0.961597085 22.898548126
C 11.457072258 -2.042774916 22.632175446
N 8.297601700 -3.757534504 24.634586334
O 9.171218872 -5.609136581 26.091659546
O 8.722374916 -3.582742214 27.174478531
S 8.370014191 -4.442952633 26.120767593
C 13.441108704 -1.228971362 22.111867905
C 7.300611496 2.657985687 29.263496399
C 6.026502609 2.772521257 30.097043991
C 5.647294998 3.739089012 30.850982666
C 5.455908775 1.482551575 29.811859131
C 5.910563946 0.459409684 29.053043365
C 12.117263794 -0.169682264 24.281606674
C 10.580790520 -0.639367044 25.338096619
C 10.553483009 -2.965581656 24.681722641
C 11.571888924 -2.771191359 23.288978577
C 8.749266624 -1.345940232 25.908979416
C 8.275808334 -0.515345752 26.705156326
C 7.157445431 0.424333870 28.234960556
C 7.711453438 1.665217757 28.487785339
N 12.834432602 -1.257867932 23.997972488
N 9.902228355 -1.400429130 25.674774170
O 7.834371090 -2.150014639 25.591299057
O 7.543153763 -0.441595256 27.557895660
