31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.821318626 -4.957365513 26.476758957
C 9.162700653 -3.038831949 24.157766342
C 9.448409081 -2.121846199 23.359241486
C 10.792794228 -1.631017685 23.113454819
C 10.861559868 0.258630872 24.004491806
C 12.556415558 0.520756125 24.485900879
C 13.553735733 -0.085008107 23.480587006
C 13.213709831 -1.134251237 22.765649796
C 11.210435867 -1.745477319 22.202177048
N 8.269777298 -3.457510710 24.897430420
O 9.175288200 -5.567220211 26.027206421
O 8.740597725 -3.674951077 27.313724518
S 8.285853386 -4.508022785 26.248760223
C 13.551998138 -1.314522624 22.145284653
C 7.316543579 2.679758310 29.310222626
C 6.081420898 2.744303942 30.092763901
C 5.718481541 3.603076458 30.777458191
C 5.506252766 1.477451563 29.795412064
C 5.931377411 0.442383230 29.008050919
C 11.648388863 -0.094462469 24.502840042
C 10.906749725 -0.614049077 25.549966812
C 11.005559921 -2.974195719 24.710784912
C 11.414267540 -2.388717890 23.864517212
C 8.846804619 -1.414736032 25.917562485
C 8.436883926 -0.624296129 26.647949219
C 7.165514946 0.401461005 28.228128433
C 7.751389980 1.617282748 28.501554489
N 12.029937744 -1.445549846 23.611778259
N 10.094095230 -1.366430163 25.734512329
O 7.923733234 -2.361145735 25.500610352
O 7.575453758 -0.451661021 27.501453400
