31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.691778183 -4.980626106 26.518463135
C 9.283825874 -3.176661253 24.214118958
C 9.491086960 -1.974373460 23.268108368
C 10.466047287 -1.293835878 23.070877075
C 10.830882072 -0.120804146 24.036798477
C 12.502569199 0.557950020 24.455766678
C 13.378246307 -0.167772233 23.393154144
C 12.902603149 -1.229231119 22.750122070
C 11.675903320 -1.564732432 22.563125610
N 8.258226395 -3.815183163 24.635705948
O 9.171973228 -5.629706383 26.109443665
O 8.731478691 -3.602722645 27.211082458
S 8.354022980 -4.485667229 26.180068970
C 13.611503601 -1.311028481 22.222578049
C 7.303301334 2.688272238 29.337753296
C 6.103752136 2.767600775 30.083612442
C 5.668452263 3.669488430 30.836273193
C 5.468448639 1.521161914 29.769287109
C 5.941402912 0.491858065 28.968807220
C 11.739972115 -0.159824669 24.587095261
C 11.264916420 -0.424517006 25.607667923
C 10.497014999 -2.684252262 24.629091263
C 11.508959770 -2.770904779 23.912658691
C 8.820997238 -1.500743032 25.836439133
C 8.352322578 -0.509689093 26.629222870
C 7.116886616 0.447611034 28.228717804
C 7.703111172 1.587150335 28.464454651
N 12.625978470 -1.247660875 23.837545395
N 10.065489769 -1.724299192 25.545669556
O 7.852078438 -2.142500401 25.564445496
O 7.614218235 -0.440521598 27.465845108
