31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.719216824 -4.997481346 26.515018463
C 9.370102882 -3.045580387 24.226583481
C 9.486356735 -2.016856194 23.347211838
C 10.464417458 -1.395743132 23.056421280
C 11.000707626 -0.471641093 24.893760681
C 12.432008743 0.747615814 24.312063217
C 13.704396248 -0.167590797 23.191375732
C 13.257348061 -1.058722019 22.750646591
C 11.528085709 -1.860927939 22.992788315
N 8.308261871 -3.749827147 24.666284561
O 9.184328079 -5.619167328 26.124109268
O 8.742019653 -3.597128868 27.178934097
S 8.363557816 -4.479494572 26.148221970
C 13.644825935 -1.264631629 22.101610184
C 7.297778130 2.619934797 29.334255219
C 6.075314999 2.756510735 30.089250565
C 5.709656715 3.589220047 30.706960678
C 5.485143185 1.554343224 29.797492981
C 5.909287453 0.506031454 28.996999741
C 11.951831818 -0.022313964 24.369571686
C 10.765969276 -0.516948521 25.545057297
C 10.490529060 -3.010639191 24.708179474
C 11.516914368 -2.685351133 23.298694611
C 8.710124969 -1.360213876 25.856311798
C 8.215285301 -0.524801612 26.706880569
C 7.205463409 0.434442192 28.184568405
C 7.728951931 1.565868020 28.515798569
N 12.340772629 -1.292705178 23.660806656
N 9.919487953 -1.274815798 25.540105820
O 7.935310364 -2.115523100 25.591796875
O 7.534001827 -0.472026736 27.526248932
