31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.766592979 -4.956951618 26.506826401
C 9.553596497 -3.415995836 24.444549561
C 9.276656151 -1.630627871 23.150239944
C 10.423673630 -1.518244386 23.062498093
C 10.942083359 0.137104720 24.030443192
C 12.410498619 0.613291264 24.573242188
C 13.769490242 -0.121137239 23.298585892
C 13.425433159 -1.371126056 22.189908981
C 11.305220604 -1.999659061 22.435039520
N 8.319876671 -3.793556452 24.634704590
O 9.133755684 -5.621749401 26.131259918
O 8.761573792 -3.601958990 27.220151901
S 8.341562271 -4.474811554 26.175884247
C 13.381632805 -0.960072637 22.836959839
C 7.252200603 2.684667826 29.425289154
C 6.088481426 2.726048946 30.118946075
C 5.723204613 3.521752596 30.741411209
C 5.510200024 1.488983631 29.837934494
C 5.896451950 0.471535712 29.006521225
C 11.782215118 -0.128787383 24.432043076
C 10.877791405 -0.621480167 25.532558441
C 10.615995407 -3.049320459 24.548145294
C 11.332139969 -2.345624208 23.626749039
C 8.771389961 -1.383854151 25.878623962
C 8.298718452 -0.498120546 26.682500839
C 7.202095032 0.494373232 28.278272629
C 7.754459381 1.523551583 28.528680801
N 12.463769913 -1.358272791 23.805637360
N 10.113599777 -1.433934689 25.656906128
O 7.923239231 -2.133693933 25.578111649
O 7.579858780 -0.468496472 27.565374374
