31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.741301060 -4.987246990 26.467386246
C 9.238354683 -3.274451017 24.327545166
C 9.313702583 -1.657120347 23.210605621
C 10.267122269 -1.368282795 23.707784653
C 10.765116692 -0.106436849 23.920431137
C 12.415994644 0.605673194 24.613676071
C 13.720406532 -0.243438497 23.287885666
C 13.411874771 -1.407405257 22.169160843
C 11.517720222 -2.319668531 22.552270889
N 8.324501991 -3.457056761 24.829948425
O 9.170969963 -5.548865795 26.064863205
O 8.694096565 -3.632297516 27.310998917
S 8.279788971 -4.495307922 26.259447098
C 13.302305222 -1.028813720 22.833280563
C 7.290354729 2.708471298 29.331876755
C 6.130720615 2.768002987 30.094575882
C 5.664912224 3.734622955 30.855339050
C 5.535803795 1.492390037 29.790878296
C 5.948558331 0.490196645 29.010936737
C 11.810290337 -0.134129211 24.442974091
C 10.930528641 -0.604207635 25.511825562
C 11.105819702 -2.964878321 24.565567017
C 11.327866554 -2.287284851 23.566120148
C 8.806862831 -1.389341593 25.798631668
C 8.376014709 -0.553978443 26.596921921
C 7.220898628 0.454671800 28.233430862
C 7.764284611 1.572906017 28.504005432
N 12.350826263 -1.396374106 23.726022720
N 10.020445824 -1.371797442 25.388437271
O 7.937487602 -2.339336157 25.445724487
O 7.612522125 -0.485380262 27.515441895
