31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.833285332 -4.889839172 26.460988998
C 9.317759514 -3.110825539 24.275455475
C 9.454912186 -1.923527598 23.254682541
C 10.356317520 -1.292336464 23.082950592
C 10.886116028 0.051711306 23.979658127
C 12.440108299 0.565564752 24.611751556
C 13.672397614 -0.161352575 23.262670517
C 13.176394463 -1.056697607 22.873113632
C 11.603028297 -1.902090907 22.959629059
N 8.268041611 -3.757324219 24.647640228
O 9.196348190 -5.617884636 26.075609207
O 8.770112991 -3.622628689 27.183305740
S 8.327101707 -4.504081249 26.172807693
C 13.584274292 -1.245003343 22.169628143
C 7.272589684 2.704953909 29.345218658
C 6.128447056 2.743965149 30.070251465
C 5.694685459 3.621840715 30.781185150
C 5.532292843 1.488750219 29.813283920
C 5.933306217 0.426112235 29.040605545
C 11.692141533 -0.132102385 24.522981644
C 10.968956947 -0.676610947 25.522012711
C 10.348125458 -2.687673807 24.896638870
C 11.622529030 -2.743875265 23.234247208
C 8.776654243 -1.420574427 25.861242294
C 8.292020798 -0.515909612 26.668218613
C 7.223112106 0.477579087 28.241533279
C 7.718272209 1.570917130 28.518918991
N 12.318866730 -1.437211990 23.758394241
N 10.067922592 -1.599472761 25.534358978
O 7.910406113 -2.122467995 25.568719864
O 7.610925674 -0.458066553 27.546300888
