31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.825769424 -4.926243782 26.476972580
C 9.191146851 -3.313889265 24.276554108
C 9.341695786 -1.660398722 23.195066452
C 10.309985161 -1.419432044 23.432626724
C 10.801144600 -0.484440058 24.716144562
C 12.420914650 0.695587635 24.424312592
C 13.708829880 -0.143755853 23.243185043
C 13.299722672 -1.048097253 22.720293045
C 11.607172966 -2.284611940 22.538352966
N 8.324264526 -3.491021872 24.803037643
O 9.139635086 -5.543851376 26.034120560
O 8.728443146 -3.623697996 27.290618896
S 8.260890007 -4.478343487 26.241569519
C 13.601336479 -1.298258543 22.110643387
C 7.345240116 2.647683859 29.345649719
C 6.119954109 2.800179243 30.117013931
C 5.716136932 3.621560335 30.744869232
C 5.449320793 1.435262799 29.805692673
C 5.966981888 0.473124921 29.023891449
C 11.938708305 -0.064630814 24.330390930
C 10.705773354 -0.492568851 25.615728378
C 11.000423431 -2.949224710 24.556196213
C 11.317737579 -2.278778553 23.498838425
C 8.776988983 -1.410292029 25.850137711
C 8.327944756 -0.561876059 26.644979477
C 7.167222023 0.434342384 28.275926590
C 7.747124195 1.601480246 28.556921005
N 12.292346001 -1.352645874 23.578422546
N 9.955968857 -1.308570743 25.551050186
O 8.007613182 -2.339746714 25.423812866
O 7.601016045 -0.461010635 27.510990143
