31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.748066425 -4.962404251 26.533060074
C 9.445673943 -3.421394348 24.453250885
C 9.384839058 -1.659311414 23.122905731
C 10.817861557 -1.593418717 23.087167740
C 10.884771347 0.236492828 24.047632217
C 12.541785240 0.508791447 24.491230011
C 13.604836464 -0.154344440 23.476646423
C 13.225973129 -1.087480545 22.806119919
C 11.257387161 -1.646723866 22.155200958
N 8.303540230 -3.830395460 24.692737579
O 9.152812958 -5.657080173 26.151933670
O 8.737409592 -3.656099319 27.238668442
S 8.347028732 -4.511837006 26.193761826
C 13.578867912 -1.286489129 22.185249329
C 7.300063133 2.657681227 29.380268097
C 6.124999523 2.720834970 30.105981827
C 5.691908360 3.706894875 30.888774872
C 5.528316975 1.506059170 29.822834015
C 5.908648491 0.458301663 29.084808350
C 11.700741768 -0.075896516 24.464220047
C 10.866961479 -0.629930079 25.498609543
C 10.604107857 -3.077235937 24.507768631
C 11.274503708 -2.365528822 23.742137909
C 8.800193787 -1.394325852 25.877347946
C 8.336070061 -0.495760500 26.704292297
C 7.308093548 0.463570237 28.254325867
C 7.716043949 1.520393610 28.573106766
N 12.095370293 -1.398779273 23.588401794
N 10.077762604 -1.413993001 25.646722794
O 7.989895821 -2.199075222 25.576860428
O 7.642918110 -0.487681746 27.581975937
