31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.866412640 -4.918797493 26.456459045
C 9.329531670 -3.073322535 24.313032150
C 9.465330124 -1.948602557 23.224824905
C 10.335003853 -1.508554816 22.942079544
C 10.971903801 -0.476289332 24.942049026
C 12.440862656 0.700064659 24.332422256
C 13.736752510 -0.110262185 23.248434067
C 13.302064896 -1.020471454 22.759082794
C 11.637294769 -1.928167582 22.945159912
N 8.261516571 -3.790001154 24.670024872
O 9.155493736 -5.624638557 26.103174210
O 8.736051559 -3.622599125 27.198986053
S 8.286966324 -4.503653526 26.165802002
C 13.703558922 -1.219175696 22.101234436
C 7.287985802 2.657419443 29.310228348
C 6.113771915 2.783664703 30.060598373
C 5.669787407 3.758802652 30.862670898
C 5.484871387 1.533039808 29.762346268
C 5.858531952 0.524211645 28.992635727
C 11.901734352 -0.052492447 24.393352509
C 10.792402267 -0.362883300 25.670089722
C 10.365822792 -2.710845947 24.845439911
C 11.591223717 -2.756523848 23.295919418
C 8.758732796 -1.430494189 25.842226028
C 8.222718239 -0.608136058 26.727449417
C 7.294223785 0.461540997 28.120996475
C 7.674991608 1.537836671 28.475641251
N 12.328924179 -1.306421995 23.620718002
N 9.968781471 -1.603059530 25.339597702
O 7.885910034 -2.095113516 25.646322250
O 7.568297863 -0.512239277 27.565008163
