31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.815751076 -4.906963825 26.451322556
C 9.340133667 -3.405328274 24.398958206
C 9.424625397 -1.573167920 23.038484573
C 10.419267654 -1.311382771 23.108898163
C 10.757898331 -0.596905410 24.482152939
C 12.324351311 0.791523576 24.516103745
C 13.621838570 -0.207239717 23.572767258
C 12.818690300 -1.337252378 22.677616119
C 11.549195290 -1.675473213 22.493661880
N 8.287189484 -3.788733244 24.691513062
O 9.127556801 -5.644143105 26.174018860
O 8.761318207 -3.616700888 27.229330063
S 8.278811455 -4.513919830 26.224325180
C 13.444917679 -1.349297523 22.087907791
C 7.335528851 2.655683279 29.336782455
C 6.093787670 2.733683586 30.118089676
C 5.747373104 3.593174934 30.768095016
C 5.542489052 1.503181458 29.808101654
C 5.956489563 0.435993969 29.030359268
C 11.900834084 -0.024462916 24.502038956
C 11.018839836 -0.380162776 25.286272049
C 10.483960152 -2.740148544 24.598358154
C 11.499156952 -2.781251192 24.011861801
C 8.800399780 -1.435701251 25.813051224
C 8.405118942 -0.469146937 26.618122101
C 7.185929298 0.439980358 28.254974365
C 7.688062191 1.536754251 28.514631271
N 12.836544991 -0.948604345 23.719121933
N 9.935472488 -1.604815483 25.339248657
O 7.975286484 -2.170522213 25.586347580
O 7.620635509 -0.434817851 27.481475830
