31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.767284393 -4.954199314 26.527086258
C 8.989242554 -3.133415699 24.109933853
C 9.355630875 -2.138525486 23.414772034
C 10.395004272 -1.470257401 23.196060181
C 10.853113174 0.088518292 23.971048355
C 12.409952164 0.596952081 24.546752930
C 13.751683235 -0.123361208 23.224414825
C 13.437973976 -1.369928598 22.136056900
C 11.617885590 -2.167030573 22.683610916
N 8.308097839 -3.816285849 24.728477478
O 9.201404572 -5.614223480 26.196018219
O 8.747193336 -3.606485128 27.252660751
S 8.376148224 -4.477509975 26.220859528
C 13.369823456 -0.953181446 22.764690399
C 7.344179153 2.705701590 29.305175781
C 5.983613014 2.723866940 30.109785080
C 5.685482979 3.596594095 30.734588623
C 5.484315872 1.575445652 29.829238892
C 5.927468777 0.447138876 29.011262894
C 11.726083755 -0.082479753 24.370485306
C 10.873050690 -0.644429624 25.529565811
C 11.104525566 -2.928946972 24.673315048
C 11.467201233 -2.324549913 23.617979050
C 8.783996582 -1.406069517 25.886302948
C 8.297286034 -0.475248158 26.661779404
C 7.185079098 0.495752513 28.265716553
C 7.672939301 1.626717329 28.551670074
N 12.318381310 -1.361909747 23.637048721
N 10.108641624 -1.424460411 25.646947861
O 7.897064209 -2.165801525 25.605718613
O 7.557707310 -0.444552630 27.524984360
