31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.777085781 -4.958293915 26.508544922
C 9.211114883 -3.316424608 24.314504623
C 9.338583946 -1.661182046 23.140268326
C 10.444233894 -1.662486911 23.245571136
C 10.971829414 -0.464330554 24.752954483
C 12.421691895 0.700144291 24.367050171
C 13.750394821 -0.205068722 23.253553391
C 13.270359039 -1.091498971 22.714830399
C 11.273707390 -2.041985273 22.684942245
N 8.324136734 -3.485707998 24.818840027
O 9.144610405 -5.590878963 26.070154190
O 8.747149467 -3.645422697 27.298213959
S 8.334959984 -4.483840466 26.260393143
C 13.506362915 -1.280186892 22.060152054
C 7.272954464 2.684742212 29.349283218
C 6.088480949 2.715637445 30.084720612
C 5.729540348 3.718628407 30.872514725
C 5.500226974 1.542621732 29.796012878
C 5.886684418 0.440672517 29.017158508
C 11.965017319 -0.050248567 24.310436249
C 10.613155365 -0.505691648 25.517917633
C 11.033419609 -2.998618603 24.668077469
C 11.349698067 -2.307632208 23.601837158
C 8.767825127 -1.374293923 25.834165573
C 8.414428711 -0.571582079 26.597490311
C 7.219481468 0.483114064 28.221170425
C 7.681725502 1.471754909 28.456825256
N 12.467282295 -1.253666520 23.696245193
N 9.902977943 -1.237479568 25.499002457
O 7.997050762 -2.353243589 25.437208176
O 7.591282845 -0.443716586 27.483972549
