31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.779324055 -4.942486763 26.399230957
C 9.523453712 -2.914297342 24.486526489
C 9.518064499 -1.917383313 23.322338104
C 10.348322868 -1.278371334 23.145128250
C 10.848086357 -0.022075782 24.100673676
C 12.484407425 0.600292146 24.352260590
C 13.505221367 -0.100666910 23.365835190
C 13.134728432 -1.103711963 22.859403610
C 11.609602928 -1.877698898 22.955459595
N 8.349678993 -3.766884089 24.660484314
O 9.236745834 -5.567649364 26.119344711
O 8.678721428 -3.592978239 27.238773346
S 8.355599403 -4.443640232 26.141944885
C 13.588286400 -1.285735607 22.215198517
C 7.212302208 2.678741217 29.359291077
C 6.120433331 2.762337685 30.047861099
C 5.647314548 3.666473866 30.803588867
C 5.451050282 1.483946800 29.768859863
C 5.905320168 0.493677676 28.986557007
C 11.716991425 -0.102501318 24.538328171
C 11.248912811 -0.444296867 25.530418396
C 10.545945168 -2.954926252 24.822597504
C 11.645627022 -2.736698627 23.184129715
C 8.742346764 -1.485886335 25.836610794
C 8.322151184 -0.493026793 26.652542114
C 7.129565239 0.441504747 28.258958817
C 7.728962421 1.552128792 28.500276566
N 12.294239044 -1.426633358 23.792505264
N 9.846266747 -1.824842095 25.400543213
O 7.898925781 -2.152279615 25.586378098
O 7.580856800 -0.470596611 27.501956940
