31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.801351547 -4.971916199 26.473047256
C 9.401815414 -3.041311502 24.247068405
C 9.368948936 -2.105465651 23.431024551
C 10.566731453 -1.298429370 23.042638779
C 10.885012627 0.049998131 23.968700409
C 12.433274269 0.593945265 24.546743393
C 13.641863823 -0.160850897 23.264961243
C 13.184168816 -1.036897898 22.814973831
C 11.532698631 -1.839849353 22.997543335
N 8.306737900 -3.777729750 24.666807175
O 9.176410675 -5.622909069 26.107080460
O 8.729942322 -3.607435226 27.195886612
S 8.344709396 -4.482388496 26.153881073
C 13.589132309 -1.240315795 22.092000961
C 7.363342285 2.621743679 29.302455902
C 5.987746716 2.736978292 30.121545792
C 5.668145657 3.652164698 30.780786514
C 5.478980064 1.574373722 29.825437546
C 5.916945457 0.475807786 29.024873734
C 11.714688301 -0.120133199 24.443044662
C 10.907165527 -0.651693344 25.476091385
C 10.516207695 -3.022255898 24.695587158
C 11.534523964 -2.695876360 23.293714523
C 8.789613724 -1.374410510 25.881071091
C 8.282925606 -0.491602927 26.693605423
C 7.195309639 0.438503861 28.261775970
C 7.692527771 1.612109542 28.588090897
N 12.350319862 -1.414988995 23.725500107
N 10.098444939 -1.406871438 25.652545929
O 7.916244984 -2.147401810 25.584297180
O 7.621520042 -0.471056551 27.581220627
