31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.735072136 -4.952919006 26.521230698
C 9.228665352 -3.255858421 24.301666260
C 9.282352448 -1.596431494 23.149202347
C 10.450460434 -1.605100513 23.270483017
C 10.893449783 -0.500691354 24.670392990
C 12.320418358 0.675391495 24.373212814
C 13.796051025 -0.146345079 23.249300003
C 13.214753151 -0.981980443 22.912824631
C 11.355310440 -2.017488956 22.598379135
N 8.298828125 -3.502217531 24.795578003
O 9.143402100 -5.553239346 26.017784119
O 8.755593300 -3.611668825 27.248136520
S 8.309415817 -4.474346161 26.216842651
C 13.384118080 -1.217383742 22.191442490
C 7.323407650 2.646825075 29.305374146
C 6.117406368 2.744383574 30.080789566
C 5.757800579 3.515341043 30.675203323
C 5.487112999 1.547663927 29.822057724
C 5.967313290 0.453538507 28.974693298
C 12.131590843 -0.167865291 24.208621979
C 10.742519379 -0.574355602 25.521755219
C 10.938510895 -3.000005960 24.676784515
C 10.994431496 -2.457715034 23.509935379
C 8.774172783 -1.393672705 25.821424484
C 8.332213402 -0.582361698 26.638975143
C 7.137209892 0.437791258 28.252346039
C 7.734079361 1.616346955 28.515460968
N 12.835174561 -1.217004776 23.985158920
N 9.997794151 -1.237430334 25.509468079
O 8.017978668 -2.323376894 25.409299850
O 7.540848732 -0.493988156 27.510183334
