31
stable:False satoms:1 tatoms:31 sratio:0.03225806451612903
C 6.797709942 -4.941696644 26.446409225
C 9.369341850 -3.088053465 24.258918762
C 9.457699776 -2.035842657 23.434684753
C 10.439034462 -1.413449645 23.288675308
C 10.781156540 -0.535248816 24.528697968
C 12.368785858 0.795124292 24.461515427
C 13.701805115 -0.143449217 23.600284576
C 12.949145317 -1.382241726 22.584901810
C 11.700215340 -2.016949892 22.820810318
N 8.276486397 -3.754260063 24.650947571
O 9.169251442 -5.561872005 26.108358383
O 8.715211868 -3.564199924 27.163801193
S 8.303671837 -4.460316658 26.147060394
C 13.636580467 -1.290381193 22.123701096
C 7.285976410 2.663625956 29.369007111
C 6.186894894 2.805858135 30.076473236
C 5.739099026 3.642228127 30.748096466
C 5.486233711 1.452715158 29.798418045
C 5.895136833 0.508190632 29.026792526
C 11.994678497 0.074237660 24.283788681
C 10.577475548 -0.681543231 25.476795197
C 10.516914368 -2.990986347 24.781835556
C 11.592099190 -2.873320580 23.254381180
C 8.706225395 -1.323531747 25.868227005
C 8.213887215 -0.474014163 26.717607498
C 7.224684715 0.445925117 28.188920975
C 7.702410221 1.550768733 28.513460159
N 12.834360123 -0.726343870 23.596105576
N 9.919610977 -1.315865636 25.439460754
O 7.909083843 -2.111770630 25.626350403
O 7.546588421 -0.479500383 27.549512863
