31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.746059895 -4.976807594 26.456899643
C 9.404598236 -3.082623482 24.277313232
C 9.514380455 -2.007205009 23.363187790
C 10.374486923 -1.315180421 23.099374771
C 10.908843994 0.123642907 23.971250534
C 12.490652084 0.558301926 24.605072021
C 13.591046333 -0.104381509 23.223239899
C 13.160631180 -1.021804929 22.833864212
C 11.644868851 -1.884925485 22.952663422
N 8.300347328 -3.753298283 24.641883850
O 9.214239120 -5.578979015 26.102239609
O 8.732559204 -3.589518309 27.222393036
S 8.327713013 -4.481250763 26.167434692
C 13.601681709 -1.270319819 22.174627304
C 7.238275528 2.710279703 29.387508392
C 6.093209743 2.762081146 30.068922043
C 5.686253548 3.587476254 30.755905151
C 5.450920582 1.446527839 29.760717392
C 5.885187626 0.452573538 29.031307220
C 11.722864151 -0.101738304 24.491212845
C 10.886277199 -0.617950797 25.482959747
C 10.559866905 -3.073550224 24.788625717
C 11.659800529 -2.754659653 23.136838913
C 8.766201019 -1.373590827 25.905530930
C 8.212345123 -0.518848419 26.716953278
C 7.259465218 0.497970700 28.192401886
C 7.697951317 1.547393560 28.498140335
N 12.349798203 -1.404199243 23.749378204
N 10.101020813 -1.401092410 25.666313171
O 7.907845020 -2.115931034 25.645351410
O 7.508066177 -0.484556437 27.564496994
