31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.704931259 -5.016870975 26.463541031
C 9.310548782 -3.315977573 24.339948654
C 9.354716301 -1.600617886 23.076425552
C 10.509708405 -1.642019153 23.257783890
C 10.901518822 -0.011941737 24.137504578
C 12.486160278 0.576166630 24.419691086
C 13.406057358 -0.274256945 23.433519363
C 13.417756081 -1.428845644 22.227991104
C 11.287915230 -1.852865458 22.516395569
N 8.261822701 -3.538680315 24.887878418
O 9.158891678 -5.604829311 26.063362122
O 8.723639488 -3.668641806 27.284788132
S 8.344583511 -4.504415035 26.238342285
C 13.349616051 -0.999571323 22.829536438
C 7.280027866 2.642726660 29.328386307
C 6.124152660 2.742799520 30.037168503
C 5.660020351 3.722998857 30.819021225
C 5.501469612 1.486442685 29.785997391
C 5.945453167 0.470875502 29.024749756
C 11.789041519 -0.081890494 24.541843414
C 11.275993347 -0.462136298 25.541301727
C 10.423087120 -2.629108191 24.553791046
C 11.193736076 -2.612868547 23.699338913
C 8.873787880 -1.521244526 25.804052353
C 8.379170418 -0.564157546 26.602937698
C 7.218177319 0.453867406 28.235120773
C 7.723402977 1.543927193 28.511528015
N 12.707442284 -1.017903090 23.814714432
N 10.078837395 -1.697102904 25.570381165
O 7.962347031 -2.355520010 25.428806305
O 7.643441677 -0.464505106 27.458154678
