31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.752657413 -4.901682854 26.494501114
C 9.452581406 -3.082229376 24.343645096
C 9.515695572 -1.962685585 23.241458893
C 10.373304367 -1.556809545 22.949117661
C 11.010055542 -0.393043756 24.930467606
C 12.415893555 0.717724025 24.324131012
C 13.724489212 -0.170634270 23.201049805
C 13.280103683 -1.073877573 22.764776230
C 11.653284073 -1.922919393 22.964233398
N 8.281237602 -3.478625536 24.832149506
O 9.155325890 -5.558088303 26.033039093
O 8.751353264 -3.643075943 27.273014069
S 8.324728012 -4.463022709 26.221252441
C 13.661748886 -1.283769250 22.093769073
C 7.363176346 2.655259609 29.272872925
C 6.012238503 2.707365751 30.080743790
C 5.613774300 3.737811089 30.844717026
C 5.510281563 1.573131919 29.790199280
C 5.929555416 0.493286729 29.003440857
C 11.945852280 -0.018097073 24.364200592
C 10.528606415 -0.563747942 25.518995285
C 10.489922523 -3.019471884 24.807331085
C 11.564541817 -2.832440138 23.252138138
C 8.739144325 -1.345404983 25.863851547
C 8.363541603 -0.564439833 26.636692047
C 7.104063988 0.406853020 28.246391296
C 7.739931583 1.655928612 28.493360519
N 12.418018341 -1.261861563 23.658760071
N 9.870079994 -1.299220324 25.514947891
O 7.928247929 -2.332817078 25.408668518
O 7.524020672 -0.445560604 27.510095596
