31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.703687668 -5.002742290 26.530408859
C 9.095336914 -3.085988283 24.166595459
C 9.282518387 -2.082804203 23.295007706
C 10.402590752 -1.542220592 23.115972519
C 10.875094414 0.131898403 23.945325851
C 12.431928635 0.561585009 24.555374146
C 13.725055695 -0.161451012 23.283323288
C 13.316455841 -1.033645630 22.809917450
C 11.472988129 -1.992645144 22.797809601
N 8.282046318 -3.494201422 24.867317200
O 9.195562363 -5.571453571 26.083467484
O 8.727529526 -3.619403839 27.291902542
S 8.360584259 -4.481508732 26.265712738
C 13.618809700 -1.287141919 22.159931183
C 7.274342060 2.676899672 29.316410065
C 6.120763302 2.789651871 30.085575104
C 5.637486935 3.713014603 30.812175751
C 5.459608555 1.448563218 29.823789597
C 5.918143272 0.466749221 29.060068130
C 11.727493286 -0.088607222 24.394815445
C 10.887652397 -0.638720214 25.493860245
C 11.026400566 -2.944285870 24.610961914
C 11.397190094 -2.345406294 23.636621475
C 8.850031853 -1.421299100 25.855354309
C 8.318024635 -0.547904432 26.647962570
C 7.210762978 0.435734510 28.238210678
C 7.696459770 1.553748131 28.518251419
N 12.338785172 -1.389732122 23.670625687
N 10.115068436 -1.456986785 25.629728317
O 7.965278149 -2.338578939 25.477958679
O 7.563771725 -0.477282166 27.493553162
