31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.769375801 -4.990647316 26.479131699
C 9.059793472 -3.082444906 24.076803207
C 9.562151909 -2.085174561 23.316858292
C 10.384762764 -1.326803446 23.082155228
C 10.872565269 0.138406470 23.919597626
C 12.424220085 0.593771517 24.656925201
C 13.647630692 -0.139902934 23.261459351
C 13.184442520 -1.077207565 22.863590240
C 11.538125038 -1.899636507 23.031625748
N 8.296125412 -3.770415306 24.640111923
O 9.200053215 -5.606412411 26.047754288
O 8.729516983 -3.603998661 27.140302658
S 8.357546806 -4.501541138 26.115102768
C 13.595427513 -1.265689731 22.170797348
C 7.273251057 2.654412746 29.334083557
C 6.109047413 2.765550375 30.103136063
C 5.672547817 3.693449497 30.867383957
C 5.460571289 1.420877337 29.790130615
C 5.866081715 0.482789516 29.079626083
C 11.728926659 -0.100602299 24.468660355
C 10.999230385 -0.698655427 25.506292343
C 10.689044952 -2.527079344 25.101779938
C 11.671748161 -2.739817381 23.284938812
C 8.801137924 -1.448121905 25.857265472
C 8.244474411 -0.553019464 26.684198380
C 7.287091255 0.490146846 28.139577866
C 7.662189007 1.568346381 28.502384186
N 12.370892525 -1.443315506 23.796112061
N 10.126010895 -1.595935464 25.485769272
O 7.890770435 -2.131795883 25.643383026
O 7.522701263 -0.445697576 27.487064362
