31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.682780743 -4.950102806 26.541830063
C 9.337550163 -3.288209200 24.360330582
C 9.381768227 -1.685406208 23.110322952
C 10.328064919 -1.517482162 23.198657990
C 10.955036163 0.116710894 23.969001770
C 12.419899940 0.576865852 24.601341248
C 13.651947975 -0.121028826 23.224952698
C 13.192824364 -1.047009230 22.830924988
C 11.707077026 -1.943293214 23.005714417
N 8.300044060 -3.847791672 24.676326752
O 9.146993637 -5.651350021 26.176748276
O 8.771251678 -3.616154194 27.188695908
S 8.379079819 -4.487113953 26.181629181
C 13.609147072 -1.270785213 22.160024643
C 7.329888821 2.649807692 29.296533585
C 6.098036766 2.772521734 30.101062775
C 5.681994915 3.716182947 30.856309891
C 5.532029629 1.480409980 29.804723740
C 5.898311138 0.465969771 29.131793976
C 11.744455338 -0.113860801 24.489288330
C 10.925347328 -0.609881401 25.478891373
C 10.257082939 -2.509635448 24.604194641
C 11.744412422 -2.789082289 23.199520111
C 8.749948502 -1.417428017 25.871341705
C 8.274095535 -0.524515867 26.710914612
C 7.295920849 0.478329033 28.200193405
C 7.707164764 1.552995682 28.529859543
N 12.388193130 -1.441086769 23.749401093
N 9.999070168 -1.563904405 25.462331772
O 7.911753654 -2.175358295 25.650972366
O 7.596285343 -0.465479195 27.570171356
