31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.686861992 -4.954034805 26.480251312
C 9.437829018 -3.112801313 24.275150299
C 9.584442139 -2.055518389 23.341945648
C 10.387176514 -1.283873081 23.130750656
C 10.888019562 0.087462142 23.969739914
C 12.426917076 0.601041257 24.596324921
C 13.653398514 -0.160837710 23.249284744
C 13.172915459 -1.056786895 22.820411682
C 11.580935478 -1.890414000 23.026823044
N 8.320319176 -3.758323193 24.672037125
O 9.174317360 -5.614970684 26.138834000
O 8.720188141 -3.575341463 27.208911896
S 8.361992836 -4.468836784 26.176542282
C 13.561577797 -1.228762746 22.128177643
C 7.232547283 2.678420305 29.361976624
C 6.066843987 2.747277021 30.056634903
C 5.677069187 3.525387049 30.710361481
C 5.440962315 1.551040888 29.786396027
C 5.936526775 0.442364246 28.994787216
C 11.742341042 -0.104621641 24.499282837
C 10.904929161 -0.647075295 25.503694534
C 10.540058136 -3.044358730 24.740633011
C 11.663957596 -2.736975670 23.201129913
C 8.761112213 -1.392638922 25.880851746
C 8.311761856 -0.449467719 26.691284180
C 7.201829910 0.480202436 28.250059128
C 7.678843498 1.596164227 28.521442413
N 12.366347313 -1.423284531 23.782854080
N 10.062042236 -1.406783462 25.628923416
O 7.907869816 -2.142553806 25.595113754
O 7.545518875 -0.427264839 27.513404846
