31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.792979240 -4.972783089 26.494371414
C 8.978591919 -3.101346970 24.065671921
C 9.313013077 -2.157565832 23.378465652
C 10.433515549 -1.652004600 23.131288528
C 10.865608215 0.078525439 23.989246368
C 12.425297737 0.617891550 24.537202835
C 13.644970894 -0.194453895 23.419225693
C 13.327188492 -1.005991817 22.860069275
C 11.380020142 -2.072179317 22.499509811
N 8.275564194 -3.814507723 24.667173386
O 9.165430069 -5.604552269 26.150945663
O 8.737851143 -3.589639902 27.217899323
S 8.322946548 -4.477242470 26.200513840
C 13.510482788 -1.251485348 22.146028519
C 7.277122498 2.691544771 29.351007462
C 6.120025158 2.793878794 30.074542999
C 5.692259312 3.612847090 30.766008377
C 5.478752613 1.488581181 29.778738022
C 5.902610779 0.459649414 29.048063278
C 11.731884003 -0.074088462 24.421436310
C 10.900076866 -0.632618785 25.518127441
C 11.147089005 -2.962739468 24.642723083
C 11.466621399 -2.316754580 23.659654617
C 8.796791077 -1.363437772 25.888143539
C 8.313868523 -0.450002968 26.670528412
C 7.206974983 0.458436787 28.251873016
C 7.729515076 1.586910486 28.517955780
N 12.447422028 -1.319499135 23.790241241
N 10.100713730 -1.419819236 25.635473251
O 7.939769268 -2.141929388 25.630987167
O 7.572493076 -0.439788043 27.530885696
