31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.738362789 -4.989755154 26.541175842
C 9.201069832 -3.337439299 24.280229568
C 9.410474777 -1.689586878 23.163299561
C 10.769879341 -1.634806037 23.138954163
C 10.882929802 0.237220526 24.029630661
C 12.501593590 0.541158199 24.559003830
C 13.684346199 -0.213195488 23.391548157
C 13.411639214 -1.467059135 22.232311249
C 11.239584923 -1.759966373 22.230594635
N 8.344437599 -3.472402096 24.821563721
O 9.164947510 -5.600226879 26.056510925
O 8.730728149 -3.659766674 27.317901611
S 8.332686424 -4.513843536 26.271402359
C 13.327652931 -1.051100612 22.799903870
C 7.364893436 2.652189493 29.324790955
C 6.064562798 2.720021248 30.118919373
C 5.706218243 3.677793741 30.838027954
C 5.477812290 1.503795981 29.791591644
C 5.890619278 0.475545794 29.041709900
C 11.683299065 -0.104838423 24.493211746
C 10.901269913 -0.646699369 25.551414490
C 10.975050926 -2.931604862 24.689077377
C 11.310222626 -2.346537828 23.826759338
C 8.845952034 -1.415592551 25.865583420
C 8.417380333 -0.595862091 26.611965179
C 7.227881432 0.466871142 28.217159271
C 7.694775105 1.543600321 28.543231964
N 12.013807297 -1.416473031 23.592401505
N 10.101655006 -1.421522379 25.676410675
O 7.977176666 -2.325489759 25.418884277
O 7.604546070 -0.450592667 27.498832703
