31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.831836700 -4.925754070 26.479030609
C 9.102088928 -3.020552397 24.074611664
C 9.523072243 -2.032673120 23.273445129
C 10.417303085 -1.331720233 23.075019836
C 10.866901398 0.047682744 23.938451767
C 12.420003891 0.557982862 24.592723846
C 13.599841118 -0.113008521 23.246255875
C 13.146831512 -1.066261888 22.871713638
C 11.608310699 -1.911407948 23.024320602
N 8.258164406 -3.469972134 24.832235336
O 9.151702881 -5.568800449 26.044452667
O 8.751169205 -3.608511209 27.253139496
S 8.292151451 -4.489041328 26.246122360
C 13.615546227 -1.259623289 22.215003967
C 7.283698559 2.674603939 29.308898926
C 6.080034733 2.754613876 30.052429199
C 5.645759583 3.704522610 30.749849319
C 5.482159138 1.519747853 29.793889999
C 5.936941147 0.417211056 29.019138336
C 11.687031746 -0.180874601 24.522630692
C 10.975277901 -0.702966392 25.511390686
C 10.692766190 -2.584805250 25.028682709
C 11.622811317 -2.762386322 23.339622498
C 8.799760818 -1.453348398 25.835241318
C 8.323512077 -0.566640973 26.606615067
C 7.190435410 0.461263508 28.250932693
C 7.720734596 1.568204522 28.488010406
N 12.380686760 -1.456511974 23.818769455
N 10.081908226 -1.617029428 25.476671219
O 7.913471699 -2.345696926 25.469657898
O 7.595539093 -0.464410216 27.495050430
