31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.685812950 -4.962380886 26.545515060
C 9.529775620 -3.334779501 24.422296524
C 9.273272514 -1.729090929 23.175722122
C 10.435564041 -1.491944671 23.071439743
C 10.909281731 0.118982434 23.978164673
C 12.418425560 0.582164168 24.622558594
C 13.755559921 -0.129659027 23.241935730
C 13.432685852 -1.459330440 22.207389832
C 11.302836418 -2.013302565 22.422771454
N 8.323328018 -3.810933352 24.670288086
O 9.187015533 -5.625128746 26.144618988
O 8.763290405 -3.571146488 27.234273911
S 8.397981644 -4.472496986 26.186220169
C 13.373331070 -0.964499712 22.860111237
C 7.287065506 2.690122843 29.388542175
C 6.114871502 2.729822636 30.120273590
C 5.772986412 3.525351286 30.744468689
C 5.529872417 1.548516512 29.853242874
C 5.962128162 0.437156737 29.013938904
C 11.774585724 -0.093050189 24.412734985
C 10.881182671 -0.633878529 25.516876221
C 10.599350929 -3.043102264 24.580125809
C 11.322652817 -2.346725464 23.656093597
C 8.769738197 -1.379163861 25.870422363
C 8.278205872 -0.442033380 26.625877380
C 7.133200169 0.452654541 28.298563004
C 7.716774464 1.551819801 28.505170822
N 12.478813171 -1.337080240 23.800783157
N 10.067406654 -1.388947725 25.639900208
O 7.950205803 -2.190191507 25.599475861
O 7.570250988 -0.443890512 27.524200439
