31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.710991859 -4.946940899 26.515573502
C 9.545828819 -3.320728779 24.499202728
C 9.314632416 -1.604489565 23.046962738
C 10.377842903 -1.666225076 22.929821014
C 10.997828484 -0.423497200 24.988220215
C 12.425802231 0.718719363 24.301618576
C 13.806438446 -0.168394819 23.272859573
C 13.357482910 -1.059901595 22.816122055
C 11.234850883 -1.968222737 22.295198441
N 8.294956207 -3.483499765 24.899377823
O 9.172106743 -5.571806431 26.055761337
O 8.751855850 -3.641193151 27.292303085
S 8.348431587 -4.486189365 26.256767273
C 13.627750397 -1.358914495 22.138439178
C 7.248664856 2.655458212 29.370758057
C 6.135646343 2.774444342 30.091247559
C 5.700748920 3.625386000 30.775386810
C 5.510239601 1.484781742 29.848501205
C 5.918477535 0.428539872 29.048259735
C 11.943927765 -0.051736709 24.355079651
C 10.662900925 -0.509946942 25.551708221
C 10.618201256 -3.049297333 24.496891022
C 11.378667831 -2.323829889 23.597368240
C 8.730319023 -1.384310126 25.834817886
C 8.407329559 -0.580606759 26.618906021
C 7.176540375 0.445919245 28.256622314
C 7.710122585 1.553403497 28.511808395
N 12.447692871 -1.255086780 23.691846848
N 9.901714325 -1.228120089 25.578186035
O 7.957831383 -2.359112978 25.477464676
O 7.581629753 -0.470767349 27.520935059
