31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.730141163 -4.995995998 26.501552582
C 9.215959549 -3.268495560 24.308094025
C 9.328966141 -1.690504432 23.194728851
C 10.451135635 -1.415972829 23.727373123
C 10.849271774 0.146246970 24.020738602
C 12.558697701 0.564583600 24.488338470
C 13.641742706 -0.137783065 23.410051346
C 13.221234322 -1.062596917 22.792356491
C 11.550332069 -2.267659664 22.637609482
N 8.341383934 -3.499326468 24.832355499
O 9.203688622 -5.578237534 26.010635376
O 8.771174431 -3.664199829 27.285640717
S 8.345004082 -4.520215034 26.247243881
C 13.538313866 -1.288203835 22.183664322
C 7.421727180 2.641595840 29.289329529
C 5.979108810 2.713999987 30.134830475
C 5.645238876 3.640044689 30.803192139
C 5.525750637 1.552872896 29.805282593
C 6.007549286 0.489980578 28.980236053
C 11.744866371 -0.062264748 24.414422989
C 10.899787903 -0.603792369 25.496286392
C 11.104380608 -2.976529598 24.581035614
C 11.264129639 -2.304800272 23.586740494
C 8.804589272 -1.399916887 25.786417007
C 8.344395638 -0.596067429 26.624633789
C 7.092564106 0.369997621 28.297615051
C 7.786983490 1.635598779 28.569231033
N 12.057262421 -1.429211020 23.626148224
N 9.985634804 -1.371018648 25.320997238
O 7.981319904 -2.343842506 25.441122055
O 7.605120182 -0.504450798 27.536109924
