31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.683885574 -4.959355831 26.524679184
C 8.983974457 -3.142349958 24.076110840
C 9.331284523 -2.159402609 23.351402283
C 10.393598557 -1.534668803 23.165243149
C 10.878197670 0.070472777 23.928939819
C 12.412397385 0.589097142 24.612428665
C 13.724797249 -0.172796875 23.381889343
C 13.318286896 -1.010180593 22.861404419
C 11.574398994 -2.156562567 22.676759720
N 8.277800560 -3.828095913 24.687658310
O 9.166141510 -5.628549576 26.139770508
O 8.710022926 -3.577739239 27.221452713
S 8.355414391 -4.467321873 26.179925919
C 13.569176674 -1.270178199 22.150520325
C 7.337040901 2.659639835 29.342525482
C 6.082327843 2.761734247 30.070924759
C 5.681761742 3.760116100 30.798465729
C 5.451457977 1.537905455 29.774393082
C 5.944652557 0.473007619 28.943586349
C 11.726363182 -0.104207858 24.417123795
C 10.883646965 -0.651907504 25.528081894
C 11.120965004 -2.926661491 24.624618530
C 11.437324524 -2.343821526 23.615653992
C 8.793322563 -1.381019235 25.871795654
C 8.310967445 -0.440523207 26.659543991
C 7.098189354 0.445017606 28.295801163
C 7.756399632 1.628943086 28.531967163
N 12.373005867 -1.349167943 23.728984833
N 10.102081299 -1.438476801 25.631656647
O 7.938739300 -2.163941860 25.587043762
O 7.579833508 -0.445169687 27.553655624
