31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.810535908 -4.906053543 26.479440689
C 9.441562653 -3.035172939 24.320178986
C 9.536782265 -2.020520926 23.317382812
C 10.373319626 -1.333434105 23.094783783
C 10.901589394 0.108531833 23.908870697
C 12.436708450 0.609123409 24.566518784
C 13.631813049 -0.105830260 23.201215744
C 13.172981262 -1.055540681 22.853445053
C 11.630171776 -1.956631541 23.010555267
N 8.262553215 -3.469257593 24.859390259
O 9.134420395 -5.582334518 26.040107727
O 8.743795395 -3.637434721 27.277114868
S 8.228365898 -4.484613419 26.245883942
C 13.615997314 -1.255683541 22.200426102
C 7.304712772 2.657696724 29.302524567
C 6.073420525 2.797231913 30.113527298
C 5.749049664 3.554850101 30.695749283
C 5.438423157 1.439335346 29.791969299
C 5.863183975 0.469258547 29.033658981
C 11.726138115 -0.091282442 24.448526382
C 10.900378227 -0.605369925 25.466913223
C 10.515099525 -3.017898560 24.788002014
C 11.615340233 -2.807569027 23.226036072
C 8.808616638 -1.370392084 25.872747421
C 8.300315857 -0.544189751 26.624240875
C 7.153017521 0.443894148 28.237827301
C 7.690580845 1.563450217 28.499162674
N 12.371882439 -1.416991115 23.786857605
N 10.095018387 -1.366204619 25.677465439
O 7.931313992 -2.341815948 25.486864090
O 7.540363789 -0.465316266 27.506607056
