31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.715466976 -4.919914246 26.498212814
C 9.005998611 -3.061025143 24.065380096
C 9.374778748 -2.094229221 23.389266968
C 10.416534424 -1.448559880 23.270174026
C 10.818050385 0.063396133 23.958570480
C 12.510610580 0.553369462 24.501447678
C 13.654918671 -0.104489721 23.370578766
C 13.281014442 -1.022536635 22.813848495
C 11.645142555 -2.210634708 22.635290146
N 8.281232834 -3.774051189 24.676174164
O 9.158201218 -5.633516788 26.147047043
O 8.790750504 -3.587588549 27.204088211
S 8.365888596 -4.485907555 26.205116272
C 13.551238060 -1.278726459 22.174060822
C 7.276028633 2.681007624 29.335153580
C 6.089280605 2.774907351 30.111288071
C 5.709187508 3.666545153 30.772829056
C 5.482794762 1.491174579 29.832334518
C 5.883411407 0.472551882 29.029188156
C 11.704842567 -0.075040534 24.409017563
C 10.905172348 -0.609021068 25.524162292
C 11.124505997 -2.969970703 24.638792038
C 11.436656952 -2.343678713 23.557012558
C 8.802412033 -1.401222825 25.886064529
C 8.264700890 -0.505630672 26.707637787
C 7.221810341 0.492005318 28.205596924
C 7.678683758 1.549338937 28.515148163
N 12.232654572 -1.426170230 23.650680542
N 10.166234016 -1.444771528 25.634288788
O 7.887383938 -2.131079674 25.682435989
O 7.561865807 -0.442694604 27.533107758
