31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.683494091 -4.992965698 26.473781586
C 9.437909126 -3.104896307 24.264118195
C 9.551399231 -2.048058987 23.333921432
C 10.398376465 -1.301062942 23.122034073
C 10.881556511 0.063155130 23.932668686
C 12.384333611 0.648818612 24.541849136
C 13.608740807 -0.165967181 23.240911484
C 13.151493073 -1.058957815 22.860500336
C 11.606775284 -1.907626271 22.988672256
N 8.336836815 -3.786440134 24.650989532
O 9.175833702 -5.611039639 26.125625610
O 8.721826553 -3.569931984 27.191814423
S 8.371557236 -4.449506283 26.157829285
C 13.592240334 -1.227076650 22.203813553
C 7.282984257 2.661063910 29.313262939
C 6.046336174 2.735127449 30.102588654
C 5.664303303 3.705727577 30.781677246
C 5.550055981 1.525899768 29.802537918
C 5.896771431 0.451422185 29.037885666
C 11.720513344 -0.076131992 24.439153671
C 10.866972923 -0.613709450 25.522117615
C 10.540493011 -3.005485058 24.766077042
C 11.647125244 -2.774618626 23.293910980
C 8.756731987 -1.389240265 25.879020691
C 8.288924217 -0.471495241 26.656400681
C 7.261498451 0.484921336 28.201814651
C 7.694342136 1.510259271 28.450986862
N 12.350035667 -1.426525116 23.790063858
N 10.062478065 -1.385941029 25.647024155
O 7.884378910 -2.176026821 25.626934052
O 7.581136227 -0.469857454 27.534021378
