31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.701603889 -4.993868351 26.487680435
C 9.357571602 -2.981412649 24.253604889
C 9.477753639 -2.029275894 23.320184708
C 10.427238464 -1.287633777 23.103630066
C 10.772976875 0.078419842 24.013677597
C 12.753249168 0.573484123 24.226024628
C 13.510343552 0.144425645 23.554733276
C 13.040807724 -1.327451468 22.755451202
C 11.685403824 -1.876357079 22.959690094
N 8.259099007 -3.471854925 24.860189438
O 9.170755386 -5.589625835 26.058704376
O 8.736297607 -3.625948191 27.288419724
S 8.352620125 -4.474572182 26.228208542
C 13.660712242 -1.282846570 22.204559326
C 7.265739918 2.676962852 29.349813461
C 6.157066822 2.834421396 30.054147720
C 5.717331886 3.599023581 30.721389771
C 5.416089535 1.399262190 29.758081436
C 5.886906624 0.485768884 29.024175644
C 11.633934021 -0.183254674 24.494415283
C 10.953977585 -0.684061527 25.518825531
C 10.509758949 -2.649666309 24.918857574
C 11.610730171 -2.726942778 23.199495316
C 8.816792488 -1.424219728 25.862537384
C 8.315084457 -0.545742571 26.638942719
C 7.163941860 0.462536752 28.264974594
C 7.729750633 1.560103774 28.478231430
N 12.303008080 -1.476629853 23.788623810
N 10.094831467 -1.610106587 25.548204422
O 7.932789803 -2.339608192 25.483127594
O 7.583284378 -0.459495425 27.515411377
